"AreaCode","AreaName","Year","FBS.mult","EDemand_p","EDemand_lb","EDemand_ub"
"167","Czech.Republic","2010",0.464785946629055,1551.34460307578,1161.34335991745,1923.94001550227
"167","Czech.Republic","2011",0.43862926575378,1389.94516287006,1021.54434680255,1741.70220153701
"167","Czech.Republic","2012",0.413077510340067,1250.0718947349,907.88603250838,1576.84195501358
"168","Papua.New.Guinea","2007",0.0134597188529179,7.8137441211852,7.34073724487552,8.73617354176693
"168","Papua.New.Guinea","2008",0.0172096476061068,9.85786656439766,9.21377295293786,11.0604550859338
"168","Papua.New.Guinea","2009",0.0246916971778991,14.1294232724538,13.1539334637211,15.8837724532961
"168","Papua.New.Guinea","2010",0.0285248915088719,16.2057587904994,15.0343811769188,18.2477739956081
"168","Papua.New.Guinea","2011",0.0300499617590044,17.1963651981158,15.9121106128432,19.3809755085683
"168","Papua.New.Guinea","2012",0.0239220603575255,13.7645240525718,12.7045440649302,15.5164126812559
"169","Paraguay","2007",0.356829021879881,1344.61505046928,1020.2411824766,1796.12041983214
"169","Paraguay","2008",0.656807529056854,2438.0246176264,1817.78117488208,3312.94624379071
"169","Paraguay","2009",0.659161616245004,2656.78505334877,1972.21055585688,3611.93751798707
"169","Paraguay","2010",0.256122462585275,1082.85222130468,808.681756946376,1464.68037994522
"169","Paraguay","2011",0.259808403729486,1116.40358171865,837.073434081522,1504.47881837415
"169","Paraguay","2012",0.464394850729425,1921.2732074629,1429.56179387628,2605.63830196602
"170","Peru","2007",0.762239853033734,1314.70250912484,1121.78081428337,1548.04360260447
"170","Peru","2008",0.757379073455623,1413.57456044459,1215.90307035997,1648.89353520023
"170","Peru","2009",0.760523530371515,1469.61156909924,1266.34108953014,1709.47383445879
"170","Peru","2010",0.773560076146932,1435.26291739173,1234.26807256576,1675.39999489795
"170","Peru","2011",0.761116357026106,1400.99806602728,1207.66197042844,1632.36625015277
"170","Peru","2012",0.766257555609652,1444.36055634346,1253.82687810302,1667.29906891618
"171","Philippines","2007",0.21904830613809,212.462575201531,188.383088533128,234.752765474576
"171","Philippines","2008",0.237156841215885,228.611939782595,202.596777592548,252.722671042909
"171","Philippines","2009",0.222383371388961,216.51775462799,192.068687826555,238.985120665039
"171","Philippines","2010",0.223403409286166,213.54611430742,189.496089226814,235.663335772483
"171","Philippines","2011",0.232006855339389,212.217711454495,188.29232462068,234.380120744644
"171","Philippines","2012",0.235132478805911,210.003779470469,186.320001947729,231.952695390055
"173","Poland","2007",0.624991387653135,3377.54570385641,2696.96531909159,4039.71816915635
"173","Poland","2008",0.589644418515116,2880.1600429112,2251.0085792197,3487.12043054632
"173","Poland","2009",0.552153556489802,2736.56855736319,2142.82177371413,3312.38616299988
"173","Poland","2010",0.518286279245911,2573.28260757039,2018.51509729967,3115.82568134953
"173","Poland","2011",0.492737004471984,2397.6261175985,1883.79897449911,2900.08730065038
"173","Poland","2012",0.50615046922283,2350.90822828452,1811.50975817469,2874.59213747249
"174","Portugal","2007",0.63949061028795,2553.20677650225,2277.69682616663,2797.77716647241
"174","Portugal","2008",0.62014625208419,2512.37845863962,2237.61395480034,2756.25216109209
"174","Portugal","2009",0.634890000388626,2531.64301086448,2264.97298735707,2768.32672062805
"174","Portugal","2010",0.601700410428934,2413.41468001769,2165.40409240772,2635.22538694412
"174","Portugal","2011",0.512833794664762,2057.60198762933,1841.99226203065,2249.04325395756
"174","Portugal","2012",0.541959937419058,2198.76240551802,1973.54598754463,2398.68966831388
"175","Guinea-Bissau","2007",0.136869657660846,65.9475143211209,60.6592877362048,73.5478344963665
"175","Guinea-Bissau","2008",0.135298933705418,71.628216586094,65.5334719106528,80.2191390094003
"175","Guinea-Bissau","2009",0.121907896744228,70.8895187709341,64.6580259212251,79.503108344019
"175","Guinea-Bissau","2010",0.267463369353653,171.024662253863,155.662959802343,191.898338618861
"175","Guinea-Bissau","2011",0.116087412406904,82.4212194454595,75.0161275170757,92.1741557820719
"175","Guinea-Bissau","2012",0.118013721172401,82.0196451060791,74.3728505224075,91.9476907801453
"178","Eritrea","2007",0.939533183989992,77.066381991774,52.1336205201557,113.827935042446
"178","Eritrea","2008",0.983869627568053,67.7078601791193,44.0615441519139,100.268302319953
"178","Eritrea","2009",0.977082817407346,74.316140884622,47.8487289827518,111.889965234508
"178","Eritrea","2010",0.975884764276163,73.582005972898,47.5385526786191,110.274333303377
"178","Eritrea","2011",0.974574210974629,72.4529307475042,46.8629655250469,108.275288495863
"178","Eritrea","2012",0.971756255378971,71.2230173425303,46.1961175079684,106.027023065369
"179","Qatar","2007",0.404262354755028,310.655884430457,295.956227991267,325.2004866903
"179","Qatar","2008",0.435499865760846,323.788627009691,304.918546429384,342.345937726957
"179","Qatar","2009",0.295915836697613,222.337015420649,207.666697670887,236.636198013718
"179","Qatar","2010",0.372599254855247,268.522004823732,248.747853893641,287.686794338578
"179","Qatar","2011",0.65898920442528,480.70466846102,442.420410954915,517.558841237402
"179","Qatar","2012",0.424188106492359,305.60451343271,279.428068015725,330.691441412077
"18","Bhutan","2007",0.803171092035899,210.866429007221,111.860177293564,505.128720316749
"18","Bhutan","2008",0.721424502159403,165.669993380634,87.2970476720162,420.369193059294
"18","Bhutan","2009",0.782092116715278,175.321726904812,90.6724061663452,461.758819485355
"18","Bhutan","2010",0.742213864711782,170.374729206252,90.0404599934133,435.405021881386
"18","Bhutan","2011",0.819843253672905,188.623215633419,102.851606729157,476.23905613307
"18","Bhutan","2012",0.869245639556192,235.999400125974,140.477578861841,539.841144561111
"181","Zimbabwe","2007",0.531673583897224,331.328571835202,262.816056900289,405.094543935647
"181","Zimbabwe","2008",0.429979105988171,267.151328362431,200.750872209531,336.07036421077
"181","Zimbabwe","2009",0.575153863603079,364.631199452925,281.297597471034,451.727816158818
"181","Zimbabwe","2010",0.52377743189973,333.102011721234,258.997662670781,410.70912014765
"181","Zimbabwe","2011",0.553003918495929,353.517426052251,275.561820291092,434.875773755085
"181","Zimbabwe","2012",0.461694338623989,294.449826127041,230.70795946586,360.979634052004
"183","Romania","2007",0.716388500303719,2643.52895584679,2259.46030332868,2988.75674679278
"183","Romania","2008",0.664072649278952,2418.53551005355,2072.37626339612,2725.34297496999
"183","Romania","2009",0.655328588500692,2365.05844334609,2024.61697889606,2668.60887038016
"183","Romania","2010",0.594195587316906,2015.91329140821,1743.75512663564,2256.9192842584
"183","Romania","2011",0.712018408154367,2264.58954153062,1965.87144401197,2528.06773262302
"183","Romania","2012",0.619197294684987,1956.47999604929,1705.88428863734,2179.31629678716
"184","Rwanda","2007",0.753951222022078,78.7045694528736,45.2914033932011,176.809683202136
"184","Rwanda","2008",0.755680736277223,84.1690067263064,49.0682193223268,188.505934020908
"184","Rwanda","2009",0.763775615614476,108.469854598179,67.2776266913716,224.797981884468
"184","Rwanda","2010",0.821037309466821,122.668581719167,75.4396301019592,263.93422345353
"184","Rwanda","2011",0.867186770135839,131.434047700171,86.6866596628749,246.309675664792
"184","Rwanda","2012",0.909594584993274,158.498066923552,106.679959062861,282.954180568288
"185","Russian.Federation","2007",0.867023145670255,2312.04830055806,1888.38159346716,2741.9223592857
"185","Russian.Federation","2008",0.854230047015206,2332.51652057004,1907.22649378217,2763.29907400575
"185","Russian.Federation","2009",0.862227836763805,2373.4683179315,1941.53858716174,2812.88697944891
"185","Russian.Federation","2010",0.830028647900394,2366.93281529084,1947.79792617201,2795.08275262821
"185","Russian.Federation","2011",0.785641325820385,2264.88209644131,1861.51169410743,2679.34617461388
"185","Russian.Federation","2012",0.813392456460877,2417.98662332196,1996.6041217091,2849.07599271208
"19","Bolivia.(Plurinational.State.of)","2007",0.374424726741161,1405.89013919848,1040.23463088864,1877.54979796901
"19","Bolivia.(Plurinational.State.of)","2008",0.475647537801419,1902.52505884013,1414.68876987226,2515.91773108172
"19","Bolivia.(Plurinational.State.of)","2009",0.428257895394961,1716.4027737719,1293.91201546656,2217.54164405702
"19","Bolivia.(Plurinational.State.of)","2010",0.482418028983232,3063.54162943434,2323.80456730279,3887.01345492491
"19","Bolivia.(Plurinational.State.of)","2011",0.492133516247607,3091.05102882331,2345.80585972188,3921.00024036454
"19","Bolivia.(Plurinational.State.of)","2012",0.495972990005866,3128.22196159088,2381.44060452928,3956.29522104938
"194","Saudi.Arabia","2007",0.922218305261214,1223.78623087084,840.49570438145,1515.90256701334
"194","Saudi.Arabia","2008",0.910188491274745,1199.26701203362,814.467949175916,1491.22745806148
"194","Saudi.Arabia","2009",0.92371504560392,1209.07584615401,813.553822532846,1504.87174565219
"194","Saudi.Arabia","2010",0.906108650687655,1273.66916928466,823.403692691621,1623.75623248307
"194","Saudi.Arabia","2011",0.892939775870442,1420.87753233994,928.486043015162,1773.29043316726
"194","Saudi.Arabia","2012",0.91232015398117,1467.48589558495,951.745714542927,1835.39066442798
"195","Senegal","2007",0.444587484803524,238.745481450313,187.721919091399,290.312676538353
"195","Senegal","2008",0.388865942362746,217.932925276465,173.447631185167,263.48132258528
"195","Senegal","2009",0.339558407562643,184.301272017502,147.39627494661,222.655096324534
"195","Senegal","2010",0.240843591955201,144.888047995836,116.414728178476,174.137202261423
"195","Senegal","2011",0.388649412376396,258.316553774525,205.140445842548,311.92422528175
"195","Senegal","2012",0.35675062775882,232.691310956397,185.69623953248,280.305464980112
"196","Seychelles","2007",0.190235092616159,223.992372578477,146.613376105555,279.563136734733
"196","Seychelles","2008",0.302311665578031,330.890221231019,216.69976096398,411.652178973794
"196","Seychelles","2009",0.248432890994183,215.891049636687,139.742602204969,272.112857804051
"196","Seychelles","2010",0.111767661453927,104.665320536887,69.2279274755932,130.996454937997
"196","Seychelles","2011",0.0368925847864713,38.6373375717314,25.2385891518152,48.525848396994
"196","Seychelles","2012",0.00483987730360131,5.58826800052527,3.68900520755893,6.99704887704649
"197","Sierra.Leone","2007",0.549352379497425,99.531539084742,80.6303407084321,123.116231943337
"197","Sierra.Leone","2008",0.561162166509565,125.799526760311,102.229691533723,153.294402679815
"197","Sierra.Leone","2009",0.595338287821334,170.912931208909,139.828035007814,204.609711799068
"197","Sierra.Leone","2010",0.596221604689858,186.082593820253,152.417387839155,221.737447042921
"197","Sierra.Leone","2011",0.59249248675441,200.714614706089,164.745068373451,237.828555418455
"197","Sierra.Leone","2012",0.584197357698575,206.290783189628,169.586815768394,243.611065620374
"198","Slovenia","2007",0.482227516466641,2546.44563481009,1752.18223772659,3125.22104400972
"198","Slovenia","2008",0.476383777556855,2527.53606459741,1717.76788074138,3094.40900739492
"198","Slovenia","2009",0.480791734743421,2399.49663409731,1593.37894760363,2955.18170122677
"198","Slovenia","2010",0.277587637717565,1393.62857027398,933.185549683008,1720.14035349096
"198","Slovenia","2011",0.676403494850825,3228.44473266718,2114.43282952605,3991.98130278717
"198","Slovenia","2012",0.828711781140879,3779.45410117566,2496.50171566716,4697.80716248812
"199","Slovakia","2007",0.545308940525687,1603.91054326938,1323.9101235662,1864.41908847815
"199","Slovakia","2008",0.608870259398927,1682.72151976296,1386.35193121253,1959.34794095142
"199","Slovakia","2009",0.542361181342411,1297.48416206211,1058.9663981663,1522.30911002231
"199","Slovakia","2010",0.509424590599933,1283.84676458772,1064.24496622415,1492.36470087517
"199","Slovakia","2011",0.574945381960206,1347.10271614259,1113.87394233249,1569.3298393506
"199","Slovakia","2012",0.801479574406099,1776.96520775683,1451.62938673134,2089.12067233535
"2","Afghanistan","2007",0.938812509831106,185.18861847768,124.938692501027,270.077102625614
"2","Afghanistan","2008",0.92404827480555,204.745539640573,137.596739728675,295.612324898001
"2","Afghanistan","2009",0.966132077093569,228.136537308083,158.923150264156,323.594138402235
"2","Afghanistan","2010",0.95618243555584,251.693421982889,176.725487234298,349.741551148748
"2","Afghanistan","2011",0.898765882254987,234.926382841614,163.353956586908,328.248043422736
"2","Afghanistan","2012",0.916654621415491,229.380243241145,161.597405379578,318.425886124956
"20","Botswana","2007",0.424533374021832,178.670572407288,129.763571371314,292.482793095218
"20","Botswana","2008",0.568506693880648,238.378699394601,171.363901328729,396.402604511327
"20","Botswana","2009",0.417878271827181,171.349389819918,120.394443212583,291.408253337253
"20","Botswana","2010",0.442993527998004,189.909103973099,133.824795499751,314.132385627676
"20","Botswana","2011",0.575935461012882,251.014074692055,178.32233786109,413.377245132807
"20","Botswana","2012",0.593257210576325,260.719604775161,186.268433399787,427.274921245591
"200","Singapore","2007",0.194320267597288,93.6593140341017,10.7636900960362,100.623799625182
"200","Singapore","2008",0.234295137686836,102.941216296274,11.8942733268177,110.785079347857
"200","Singapore","2009",0.348843899954216,157.951819425434,18.0171778697814,169.82448511398
"200","Singapore","2010",0.234308065076784,110.691501709013,12.784595039847,118.914987852436
"200","Singapore","2011",0.23811643210804,112.830313822795,12.7602757696494,121.114983072921
"200","Singapore","2012",0.301722281607444,145.251257193108,15.9755901536274,155.912374084149
"201","Somalia","2007",0.870016549867281,164.506374183241,141.17652134272,226.317043016088
"201","Somalia","2008",0.814520132491914,150.195386045251,128.176446931743,207.11544035738
"201","Somalia","2009",0.825848753047786,148.030231929203,125.536456893715,205.222886341418
"201","Somalia","2010",0.75471563583108,133.777678896166,113.059416657217,185.341965849357
"201","Somalia","2011",0.670134983590276,116.123311036052,97.5257531171241,161.55289450384
"201","Somalia","2012",0.757975882325189,130.150300487967,109.066238767519,180.746329795127
"202","South.Africa","2007",0.759950627928935,832.144739140043,740.578694402482,933.073494773948
"202","South.Africa","2008",0.781848388775774,979.986205710625,876.983253504732,1089.65844195003
"202","South.Africa","2009",0.765262852677954,986.246647272545,883.749182007283,1094.10173383992
"202","South.Africa","2010",0.777937233506377,1014.81984614657,912.529078464749,1123.50148100255
"202","South.Africa","2011",0.728046701486383,957.157225033805,862.101984313873,1057.2056495599
"202","South.Africa","2012",0.774447162040051,1020.18659993116,918.481132178729,1126.9515193765
"203","Spain","2007",0.612592232294969,3538.99642351131,3293.11876613227,3735.50567168725
"203","Spain","2008",0.659764583783663,3854.95285362314,3570.94605104752,4085.0982463868
"203","Spain","2009",0.64985884766709,3608.50329787433,3350.23584225446,3817.09680455456
"203","Spain","2010",0.685811565886741,3776.59529359478,3507.37746842346,3993.08900847719
"203","Spain","2011",0.710310154749467,3917.36385042476,3642.84784074149,4137.63695695081
"203","Spain","2012",0.686601671943174,3654.62559712243,3394.04231691209,3864.17937978667
"205","Western.Sahara","2010",0.495714754979544,6.91201788013259,4.37673725801654,10.8422889094275
"206","Sudan.(former)","2007",0.704031773895651,280.23373977151,206.231927906757,380.269510750059
"206","Sudan.(former)","2008",0.683989105803845,269.237100471156,198.189982224743,364.978237459442
"206","Sudan.(former)","2009",0.608220124248913,235.890465330824,173.903323566845,319.35094156352
"206","Sudan.(former)","2010",0.74302977252974,284.489790546736,210.035076211795,384.639017867732
"206","Sudan.(former)","2011",NA,NA,NA,NA
"207","Suriname","2007",0.442171665750737,1197.5668873001,970.894138490104,1444.91244953001
"207","Suriname","2008",0.535239029633883,1303.55700341965,1053.95710697101,1579.95278443398
"207","Suriname","2009",0.428787155645849,1194.08171150513,963.577190392425,1453.86791280752
"207","Suriname","2010",0.523805462873193,1674.72787890882,1355.50690132283,2027.78128581926
"207","Suriname","2011",0.531786859868117,1519.43185818197,1225.43155115005,1850.99383351616
"207","Suriname","2012",0.56192729591579,1756.14200193606,1416.32628603891,2132.06164549499
"208","Tajikistan","2007",0.973273579984912,160.582558117704,107.179170609049,234.937705061944
"208","Tajikistan","2008",0.934467876166129,186.256163107491,125.934028229297,268.917075984769
"208","Tajikistan","2009",0.97669352742366,209.231739213794,142.640551730256,300.406430827108
"208","Tajikistan","2010",0.973038729828783,218.966509411523,150.311262383867,312.684930061159
"208","Tajikistan","2011",0.962973944085105,227.451671072374,156.794169081387,324.330543237601
"208","Tajikistan","2012",0.960999384628385,243.225497048552,167.628834296733,348.582902782113
"209","Swaziland","2007",0.954282922655912,611.807242999692,436.917691320188,838.029636335115
"209","Swaziland","2008",0.967825703311675,605.826535375934,432.821680808137,829.949525093003
"209","Swaziland","2009",0.961667049375745,604.19000939984,430.210351937828,831.580552558974
"209","Swaziland","2010",0.974203616400356,648.393672965276,460.443438477646,895.810811766549
"209","Swaziland","2011",0.983441998447142,663.245699707983,470.275278022029,917.051477774141
"209","Swaziland","2012",0.687522697925797,467.020945851954,330.481009068514,647.111214396806
"21","Brazil","2007",0.624239428823907,2610.6090223085,2092.09796003093,3307.40892807152
"21","Brazil","2008",0.628170290947439,2802.85624086501,2259.04155317341,3528.78082269214
"21","Brazil","2009",0.702467171498262,3164.59578709921,2540.30977883164,4004.04111721452
"21","Brazil","2010",0.637556468426979,3085.50888255397,2484.5179951684,3891.72131182778
"21","Brazil","2011",0.593770700790259,2900.42692603305,2336.81501480192,3656.22735983519
"21","Brazil","2012",0.676456771897024,3289.99892557104,2645.95172389897,4154.94612136761
"210","Sweden","2007",0.701202837197987,1863.78285426444,1153.85723117603,2910.8920907665
"210","Sweden","2008",0.613148024410515,1624.48840899205,989.625371437301,2547.31661548431
"210","Sweden","2009",0.70066136447035,1870.71352545241,1112.01479806962,2964.6737242227
"210","Sweden","2010",0.696040715748371,1830.11074417023,1112.90468173716,2872.89803404926
"210","Sweden","2011",0.657334211544758,1713.37121492028,1050.34823525122,2679.18169157673
"210","Sweden","2012",0.724177414235804,1805.82344228154,1111.93691658333,2824.99292070497
"211","Switzerland","2007",0.598367523752697,1670.27795146543,1211.86478530267,2280.84330489598
"211","Switzerland","2008",0.554895347810643,1544.8860827478,1108.60737074907,2126.46203463312
"211","Switzerland","2009",0.497000477965327,1389.30379604437,1000.90694804315,1907.00432403693
"211","Switzerland","2010",0.544969043796743,1520.33268703107,1099.71520881281,2080.69298743904
"211","Switzerland","2011",0.608015435608061,1686.57092446669,1224.25105142076,2302.75468021083
"211","Switzerland","2012",0.599605533440734,1643.19584840181,1191.96800232548,2244.82401559875
"212","Syrian.Arab.Republic","2007",0.704607717960169,419.991816137461,406.887358329847,437.891604230474
"212","Syrian.Arab.Republic","2008",0.671469554530984,336.36018891031,324.189067908127,352.972310302961
"212","Syrian.Arab.Republic","2009",0.701415926604913,354.26717497281,341.144809249586,371.722096041311
"212","Syrian.Arab.Republic","2010",0.706255936636523,354.090209120402,340.682632788555,371.869430811241
"212","Syrian.Arab.Republic","2011",0.661112026486761,339.157768132258,324.868892896772,357.472521348086
"212","Syrian.Arab.Republic","2012",0.759165893946397,363.072058234711,346.480567562681,384.181356073605
"213","Turkmenistan","2007",0.999267495406907,1043.3510813068,792.899138187229,1878.23224372593
"213","Turkmenistan","2008",0.999510318952843,1209.87737972213,940.574707543701,2022.08694723746
"213","Turkmenistan","2009",0.998978348563432,1166.89548932895,899.340842170139,1982.67914742005
"213","Turkmenistan","2010",0.995508140218275,1166.70036704221,898.355250356599,1967.30115709972
"213","Turkmenistan","2011",0.992914717079423,1172.95721816945,905.673191256922,1968.08301183143
"213","Turkmenistan","2012",0.995500860229426,1186.23332291613,914.952516137116,1978.57258958663
"215","United.Republic.of.Tanzania","2007",0.536900183131935,131.34715497837,90.9108048736967,195.2517318118
"215","United.Republic.of.Tanzania","2008",0.505774769498645,123.03751916238,84.8612639722786,184.13902606511
"215","United.Republic.of.Tanzania","2009",0.489260084508196,117.952741323363,80.9982244651261,177.763463254888
"215","United.Republic.of.Tanzania","2010",0.539409537664317,129.923322902114,88.8720076941463,196.98358070468
"215","United.Republic.of.Tanzania","2011",0.482189693367477,120.339468331993,79.6063438791241,191.69676480986
"215","United.Republic.of.Tanzania","2012",0.483379138294134,122.982106677638,81.0629731628983,196.675101562101
"216","Thailand","2007",0.507441299249481,1089.37829380559,966.470993547797,1207.34767212412
"216","Thailand","2008",0.515674156932657,990.366630450506,871.031930489778,1112.05118999106
"216","Thailand","2009",0.537145375781559,985.72403635972,867.046410813994,1106.6678916745
"216","Thailand","2010",0.554385716064878,1051.91212460661,929.961759823726,1170.12970059486
"216","Thailand","2011",0.597867659705578,1171.07486578694,1040.62983686328,1289.61100167964
"216","Thailand","2012",0.586258398165666,1171.07640107139,1042.66455238481,1283.19468198721
"217","Togo","2007",0.703438306236022,336.374036242638,283.541359715795,383.3227371448
"217","Togo","2008",0.733157566512536,341.147516681803,287.926080295132,388.015564806534
"217","Togo","2009",0.764368285193189,403.211251720703,337.371832327545,462.208912559827
"217","Togo","2010",0.710312420103175,389.919386384414,325.964757584672,447.108332498636
"217","Togo","2011",0.666716045854848,375.857117950499,314.095214727015,431.265614953108
"217","Togo","2012",0.764309475613464,492.654364688486,414.728908008484,561.81587265155
"221","Oman","2007",0.499738722824977,160.396233029516,154.454871537024,166.616094214695
"221","Oman","2008",0.397083001653011,128.755530720722,122.985161678499,134.692637019878
"221","Oman","2009",0.337334255239885,107.946191137857,102.541362127174,113.428587191991
"221","Oman","2010",0.37378425898653,116.153656361451,109.67283200138,122.67853056101
"221","Oman","2011",0.51472913121028,154.261545667502,144.999326797243,163.506237959369
"221","Oman","2012",0.299059843035293,84.3641229512338,78.9443690774487,89.7323062279423
"222","Tunisia","2007",0.867979818791346,1608.95625242258,1350.85578288007,1833.52517558374
"222","Tunisia","2008",0.852602929886086,1624.4026517645,1364.26443468711,1850.68616954974
"222","Tunisia","2009",0.892196094523605,1712.43768570021,1439.18435957634,1945.91784495173
"222","Tunisia","2010",0.951564905385648,1961.61202687261,1649.16934705317,2232.19054492477
"222","Tunisia","2011",0.978792549772045,1948.06186402164,1636.20599584068,2217.33061811728
"222","Tunisia","2012",0.9286936871169,1995.32139329937,1676.40123696987,2267.79352737429
"223","Turkey","2007",0.700247371619812,1310.70924232722,1252.19357349542,1425.0080676948
"223","Turkey","2008",0.705047954381284,1067.73417057946,1013.48681857891,1178.83181151134
"223","Turkey","2009",0.726891271018404,1029.74314768384,976.21800447986,1139.09380000222
"223","Turkey","2010",0.66489086819792,844.612318004129,792.082126932255,956.694638537659
"223","Turkey","2011",0.680797533401763,878.156543941331,817.688606049178,1014.05148521143
"223","Turkey","2012",0.677031442162477,898.389536296223,827.205432889003,1070.64536044291
"225","United.Arab.Emirates","2007",0.509976124682735,219.891265190949,159.396650746442,265.515575622629
"225","United.Arab.Emirates","2008",0.722711268960635,334.454554743261,246.266217612602,403.306233977984
"225","United.Arab.Emirates","2009",0.221763038633202,101.279420999793,74.8210645302599,122.308487427223
"225","United.Arab.Emirates","2010",0.0783640036257408,35.0137549006918,26.1422642403182,42.2172048411058
"225","United.Arab.Emirates","2011",0.112252765292141,49.7765393311514,37.1377821328302,60.0893242106536
"225","United.Arab.Emirates","2012",0.202563074828656,87.5423372335912,65.2601589854517,105.679577435312
"226","Uganda","2007",0.677105975618689,250.698800769755,160.064944262961,431.753188837299
"226","Uganda","2008",0.675914512899648,290.41251665473,161.319736923594,645.60394192434
"226","Uganda","2009",0.667930524711474,301.230848168488,169.688700401673,664.726395592139
"226","Uganda","2010",0.644909050072017,301.769074348948,171.287870075908,665.673357013174
"226","Uganda","2011",0.622594228338988,287.676706861573,160.604365490772,648.871683152013
"226","Uganda","2012",0.691072679070639,328.3028002249,185.281489041462,737.565406256587
"229","United.Kingdom","2007",0.541981992589611,1385.44054393591,1135.79708450288,1697.62460245677
"229","United.Kingdom","2008",0.567103628480668,1436.23427925869,1188.39971259096,1745.65854514269
"229","United.Kingdom","2009",0.538407044302789,1361.21207079282,1119.86197857018,1663.03944011841
"229","United.Kingdom","2010",0.470666324407315,1179.27602996685,965.579637324027,1446.92726376811
"229","United.Kingdom","2011",0.515758297500522,1277.79081225884,1046.73577135909,1567.36027470021
"229","United.Kingdom","2012",0.552871306123143,1347.82243432634,1103.22762776543,1654.38910915973
"23","Belize","2007",0.780782949141904,1843.66630538614,1577.64841159621,2185.63678049912
"23","Belize","2008",0.524393170772023,1218.79646018941,1023.15567459775,1491.04871462737
"23","Belize","2009",0.672218169219933,1666.39578785661,1390.06502955876,2069.02967174666
"23","Belize","2010",0.703891463264501,1811.58750695597,1524.76694817799,2224.71173776091
"23","Belize","2011",0.682298552873136,1663.51552894562,1391.9492102184,2056.5064566752
"23","Belize","2012",0.773057768985413,1932.80842976145,1622.49574826372,2376.40651519383
"230","Ukraine","2007",0.845685077435719,2617.4358830224,2209.83724235923,3019.75727374556
"230","Ukraine","2008",0.757277389650435,2255.24549805291,1941.69186420465,2566.59285496401
"230","Ukraine","2009",0.800476594369582,2386.75611698015,2075.67546641177,2695.6820414499
"230","Ukraine","2010",0.764327825697241,2388.16299703183,2104.20624880587,2666.3049623436
"230","Ukraine","2011",0.758941608898047,2484.73084534809,2212.34778644214,2749.70233474698
"230","Ukraine","2012",0.763657319360692,2453.28942977005,2180.4369360974,2720.33372609477
"231","United.States.of.America","2007",0.799326330213369,6380.25294073342,5440.25035923443,7401.56481181182
"231","United.States.of.America","2008",0.788976111851816,6322.29873617736,5413.74046108897,7306.31055868025
"231","United.States.of.America","2009",0.779412113902509,5942.69942448183,5056.33388385262,6908.64638772145
"231","United.States.of.America","2010",0.77171701639697,5859.45732343538,4993.98510897883,6803.57036338948
"231","United.States.of.America","2011",0.763202614364785,5741.82068823222,4895.97586097179,6669.63269857196
"231","United.States.of.America","2012",0.77758650407753,5830.55931395748,4953.54602803754,6800.27644967458
"233","Burkina.Faso","2007",0.534062931797298,268.856732620434,189.413116638198,417.701182029176
"233","Burkina.Faso","2008",0.533373846384614,284.281163530636,204.198942656008,435.512040746932
"233","Burkina.Faso","2009",0.516767292267959,274.654545338032,195.071425689155,425.006905672443
"233","Burkina.Faso","2010",0.558101929623077,303.019737185163,216.790521354905,467.855832527236
"233","Burkina.Faso","2011",0.550295091394471,295.687391537267,209.432385947084,461.754122574569
"233","Burkina.Faso","2012",0.55786472391073,307.009074112589,220.701296721498,476.166030391451
"234","Uruguay","2007",0.821734774457263,4992.65683660797,3293.57745590899,7502.04971656873
"234","Uruguay","2008",0.413860404503491,2589.22312361607,1712.20678972914,3883.18771131806
"234","Uruguay","2009",0.438153249192928,2456.86409138576,1643.52042916587,3643.2411723628
"234","Uruguay","2010",0.803793657356594,4669.47855396619,3143.96572704025,6878.4512021756
"234","Uruguay","2011",0.62168374657891,3634.12611397218,2457.56626069639,5326.97026397254
"234","Uruguay","2012",0.4768119626886,2728.08716575472,1845.89796319468,3993.67662436301
"235","Uzbekistan","2007",0.392051502474192,213.202270772524,158.763442319743,288.614006712122
"235","Uzbekistan","2008",0.383245098080872,223.213461982418,167.043370795021,300.214785288706
"235","Uzbekistan","2009",0.478013726993022,309.190148316629,233.970468277889,410.591176705383
"235","Uzbekistan","2010",0.46972791351077,342.216909498621,261.959053426028,449.078728498519
"235","Uzbekistan","2011",0.470287460700538,373.967058450703,286.554898045153,490.537351198036
"235","Uzbekistan","2012",0.483503568540476,422.553131898435,327.206878059399,548.748247445048
"236","Venezuela.(Bolivarian.Republic.of)","2007",0.709904717697752,1457.99465998431,1149.27083207423,1833.52463501769
"236","Venezuela.(Bolivarian.Republic.of)","2008",0.740847338103371,1627.83638835863,1291.75574077778,2029.01726441509
"236","Venezuela.(Bolivarian.Republic.of)","2009",0.72293113458965,1584.74921500079,1261.0217850417,1967.25957583097
"236","Venezuela.(Bolivarian.Republic.of)","2010",0.658790567439206,1323.63636424006,1057.68896422351,1632.366596081
"236","Venezuela.(Bolivarian.Republic.of)","2011",0.677386902594858,1450.31501851851,1159.14430447008,1785.01442661412
"236","Venezuela.(Bolivarian.Republic.of)","2012",0.672907172880156,1508.11697795163,1207.88703167125,1847.72606164285
"237","Viet.Nam","2007",0.509619911374378,820.871588084891,709.414757162209,931.566116294022
"237","Viet.Nam","2008",0.484752092471481,824.257611051418,717.48771387605,927.111565452802
"237","Viet.Nam","2009",0.53720109387473,968.538370542858,846.278210063634,1083.69937881365
"237","Viet.Nam","2010",0.503484193270614,919.662169688206,805.657032926456,1024.71586752309
